-7.927,-4.959,-22.677
3.904,-3.529,-21.962
-11.555,-2.077,-22.153
5.343,-3.504,-22.338
-9.347,-3.536,-22.115
7.51,-2.012,-22.817
2.456,-7.199,-21.653
3.803,-0.535,-23.167
-12.207,-5.059,-21.153
-26.476,-1.944,-24.588
-3.357,-7.257,-20.836
-5.099,-0.491,-24.057
6.171,-7.222,-21.217
3.118,-2.033,-22.573
-4.209,-1.331,-22.271
3.219,-5.026,-21.368
0.884,-1.285,-22.9
-2.67,-4.299,-21.442
2.305,-1.978,-23.467
-0.427,-4.323,-21.023
-9.388,-0.585,-22.632
2.44,-4.996,-21.868
0.165,0.162,-22.724
-2.027,-2.041,-22.534
1.703,-4.997,-21.877
-2.788,-1.293,-22.844
